unique_key,case_key,source_id,pdf_sha256,route,backend_case_id,severity,fail_family,fail_flags,mute_flags,modality_flags,contradiction_flags,material_flags,source_chars,error,claim_sample
sha:50aa19e24d03cb7f4a2bdc96cb09d00ef8350d3e4b6886f49ec6604733fc3465,PDF-50aa19e24d03,CB-TB-664_Wright,50aa19e24d03cb7f4a2bdc96cb09d00ef8350d3e4b6886f49ec6604733fc3465,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_cctv|file_claims_11,4576,,"HEADER_DEFENDANT | Leah Wright || HEADER_CHARGE | Dangerous driving, contrary to section 2 Road Traffic Act 1988 || HEADER_COURT | Southmere Magistrates' Court"
sha:50ecc0139f835be246b623956e79817752d9eeb8dbd9acff2c38a27867c471e0,PDF-50ecc0139f83,CB-TB-2025_Austin,50ecc0139f835be246b623956e79817752d9eeb8dbd9acff2c38a27867c471e0,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_cctv|src_continuity|file_claims_12,5910,,"HEADER_DEFENDANT | Leah Austin || HEADER_CHARGE | Possession of criminal property, contrary to section 329 Proceeds of Crime Act 2002 || HEADER_COURT | Crown Court at Liverpool Hearing"
sha:5069ed8db0396bff31b41719f45ec26092fd1ebe57e247ee837626b75c8ba4bd,PDF-5069ed8db039,CB-TB-2103_Walsh,5069ed8db0396bff31b41719f45ec26092fd1ebe57e247ee837626b75c8ba4bd,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_cctv|src_continuity|file_claims_13,8168,,"HEADER_DEFENDANT | Luke Walsh || HEADER_CHARGE | Criminal damage, contrary to section 1 Criminal Damage Act 1971 || HEADER_COURT | Westhaven Magistrates' Court"
sha:501c5c7b27e13fdde189fb4b640612ae6cac113ed843bfab114296b5a8117440,PDF-501c5c7b27e1,CB-TB-045_Hobbs,501c5c7b27e13fdde189fb4b640612ae6cac113ed843bfab114296b5a8117440,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_cctv|src_continuity|file_claims_12,11498,,"HEADER_DEFENDANT | Keira Anne Hobbs || HEADER_CHARGE | Primary charge Conspiracy to burgle, contrary to section 1 Criminal Law Act 1977 || HEADER_COURT | Crown Court at Minsterford"
sha:502283931ef90e77dfbe7ee79cccd5f71f4f02af8d3d4d1bfb407145494a418c,PDF-502283931ef9,CB-TB-1850_Ashcroft,502283931ef90e77dfbe7ee79cccd5f71f4f02af8d3d4d1bfb407145494a418c,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|file_claims_12,8183,,"HEADER_DEFENDANT | Molly Ashcroft || HEADER_CHARGE | Possession of a controlled drug of Class A with intent to supply, contrary to section 5(3) of the Misuse of Drugs Act 1971 || HEADER_COURT | Primary defendant Molly Ashcroft Court Northbr"
sha:5150a93a1d0e9e0febc5efc031efd8e3de0306c62ecda74b08db54e06fddf968,PDF-5150a93a1d0e,CB-TB-1036_Shaw,5150a93a1d0e9e0febc5efc031efd8e3de0306c62ecda74b08db54e06fddf968,OFFLINE_FILE_PROJECTION,,MUTE,mute_stage_despite_pdf,,mute_stage_despite_pdf,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_continuity|file_claims_11,4196,,HEADER_DEFENDANT | Reece Shaw || HEADER_CHARGE | Doing an act tending and intended to pervert the course of public justice || HEADER_COURT | Crown Court at Sheffield
sha:512025400df9dd31d9cacc10932e330dba6e257f0cbee5f9ccc85694454b8ae2,PDF-512025400df9,CB-TB-1472_Baines,512025400df9dd31d9cacc10932e330dba6e257f0cbee5f9ccc85694454b8ae2,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_id_procedure|src_parties|src_dates|src_cctv|src_continuity|file_claims_13,5730,,"HEADER_DEFENDANT | Owen Baines || HEADER_CHARGE | Robbery, contrary to s.8 Theft Act 1968 || HEADER_COURT | Crown Quay Magistrates Court"
sha:517c437d3c587951385c63f7b98ce119b3394d78b7940e2af9285e3456103ad7,PDF-517c437d3c58,CB-TB-2174_Ford,517c437d3c587951385c63f7b98ce119b3394d78b7940e2af9285e3456103ad7,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_cctv|src_continuity|file_claims_12,7561,,"HEADER_DEFENDANT | Declan Ford || HEADER_CHARGE | Intimidating a witness, contrary to section 51 Criminal Justice and Public Order Act 1994 || HEADER_COURT | Crown Court at Manchester Hearing"
sha:51727ce983d864bd96887b4e062dc157d8c04771f30c31bdca78fb3a4a56a4e2,PDF-51727ce983d8,CB-TB-162_Nolan,51727ce983d864bd96887b4e062dc157d8c04771f30c31bdca78fb3a4a56a4e2,OFFLINE_FILE_PROJECTION,,INVENT,invent_court_header,invent_court_header,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_cctv|src_continuity|file_claims_11,12455,,"HEADER_DEFENDANT | Ibrahim Nolan || HEADER_CHARGE | Fraud by false representation, s.2 Fraud Act 2006 || HEADER_COURT | Crown Court at Liverpool Hearing"
sha:518af4ea5cd835ca897759c119f70394edeb8c57a8563cf8c044c67691a451fe,PDF-518af4ea5cd8,CB-TB-1081_Lloyd,518af4ea5cd835ca897759c119f70394edeb8c57a8563cf8c044c67691a451fe,OFFLINE_FILE_PROJECTION,,MUTE,mute_stage_despite_pdf,,mute_stage_despite_pdf,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_cctv|src_continuity|file_claims_10,6275,,"HEADER_DEFENDANT | Noah Lloyd || HEADER_CHARGE | Robbery, contrary to s.8 Theft Act 1968 || HEADER_COURT | Crown Court at Leeds"
sha:51d9d5dd62f4f9fac640d03a3dd9203609e7a0b849072f8c4d82cd9a15f069c8,PDF-51d9d5dd62f4,CB-TB-996_Shaw,51d9d5dd62f4f9fac640d03a3dd9203609e7a0b849072f8c4d82cd9a15f069c8,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_chrome,,,,date_role_hearing_passed_chrome|date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_cctv|file_claims_10,4426,,"HEADER_DEFENDANT | Kian Shaw || HEADER_CHARGE | 1Wounding with intent to cause grievous bodily, harm, contrary to section 18 of the Offences || HEADER_COURT | Crown Court at Preston Hearing"
sha:51df674510b063007f0227895b2ca94c2709983fe7dc35871aae33fe3267a4ac,PDF-51df674510b0,CB-TB-310_Byrne,51df674510b063007f0227895b2ca94c2709983fe7dc35871aae33fe3267a4ac,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_cctv|src_continuity|file_claims_11,9952,,"HEADER_DEFENDANT | Ethan Byrne || HEADER_CHARGE | Assault by beating, contrary to section 39 of the Criminal Justice Act 1988 || HEADER_COURT | Northbridge Magistrates Court"
sha:51d51454873b78f34168d5a18457abe97d19fc4b4c213699deb4d87ad3bcedbe,PDF-51d51454873b,CB-TB-096_Webb,51d51454873b78f34168d5a18457abe97d19fc4b4c213699deb4d87ad3bcedbe,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_cctv|src_continuity|file_claims_10,6104,,"HEADER_DEFENDANT | Maisie Webb || HEADER_CHARGE | Fraud by false representation, s.2 Fraud Act 2006 || HEADER_COURT | Riverton Magistrates"
sha:51ae9edb34356c354f36dc4be6dc6927ab7b4096cf52bee5b7c3988ffbcbc97c,PDF-51ae9edb3435,CB-TB-1891_Rowley,51ae9edb34356c354f36dc4be6dc6927ab7b4096cf52bee5b7c3988ffbcbc97c,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_cctv_stills|src_continuity|file_claims_11,8500,,HEADER_DEFENDANT | Jade Rowley || HEADER_CHARGE | Doing an act tending and intended to pervert the course of public justice || HEADER_COURT | Crown Court at Preston Court HEARING  Crown Court at Preston Hearing
sha:5207bbff19ca8a1a3539e1c9923b214609ff064a13302d1cb9bca4579b268f6a,PDF-5207bbff19ca,CB-TB-582_Walsh,5207bbff19ca8a1a3539e1c9923b214609ff064a13302d1cb9bca4579b268f6a,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_continuity|file_claims_11,3124,,"HEADER_DEFENDANT | Sofia Walsh || HEADER_CHARGE | Assault by beating of an emergency worker, contrary to section 1 Assaults on Emergency Workers (Offences) Act 2018 || HEADER_COURT | Crown Court at Leeds Hearing"
sha:5211691987fa32913483c23fed526f1939ccdad33176b74f9405322b2d848c17,PDF-5211691987fa,CB-TB-2030_Grant,5211691987fa32913483c23fed526f1939ccdad33176b74f9405322b2d848c17,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_hearing|src_mg_forms|src_dates|src_cctv|file_claims_12,4795,,"HEADER_DEFENDANT | Nadia Grant || HEADER_CHARGE | Dangerous driving, contrary to section 2 Road Traffic Act 1988 || HEADER_COURT | Crown Court at Manchester Hearing"
sha:5200b5470305c2edd06e551e49bd46beec19fa2720821f0e627698fab29b01e0,PDF-5200b5470305,CB-TB-875_Grant,5200b5470305c2edd06e551e49bd46beec19fa2720821f0e627698fab29b01e0,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_cctv|src_continuity|file_claims_10,7918,,"HEADER_DEFENDANT | Imran Grant || HEADER_CHARGE | Wounding with intent to cause grievous bodily harm, s.18 OAPA 1861 || HEADER_COURT | Imran Grant Primary defendant Imran Grant Court Westmere Magistrates' Court"
sha:51fef641f54fe9b520f5f0f7d75b2216a302908755e5eb78e5ad88d4abe7fb1c,PDF-51fef641f54f,CB-TB-2180_Nolan,51fef641f54fe9b520f5f0f7d75b2216a302908755e5eb78e5ad88d4abe7fb1c,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_cctv|src_continuity|file_claims_12,11262,,"HEADER_DEFENDANT | Maya Nolan || HEADER_CHARGE | Criminal damage, contrary to section 1 Criminal Damage Act 1971 || HEADER_COURT | Crown Court at Minsterford Hearing"
sha:52658ce78a2799ba17c14e18ef52b4d7d26c84bae7771ea4aa313817b39e6519,PDF-52658ce78a27,CB-TB-640_Marsh,52658ce78a2799ba17c14e18ef52b4d7d26c84bae7771ea4aa313817b39e6519,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_cctv|file_claims_12,5506,,"HEADER_DEFENDANT | Sophie Marsh || HEADER_CHARGE | Possession of a controlled drug of Class A, namely cocaine, with intent to supply, contrary to section 5(3) of the Misuse of Drugs Act || HEADER_COURT | Eastport Magistrates' Court"
sha:523057dc1ced89aad8047d974bc37d782b3f7a2900f5e98a95c683db16899092,PDF-523057dc1ced,CB-TB-1028_Coates,523057dc1ced89aad8047d974bc37d782b3f7a2900f5e98a95c683db16899092,OFFLINE_FILE_PROJECTION,,MUTE,mute_stage_despite_pdf,,mute_stage_despite_pdf,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_cctv|src_cctv_stills|src_continuity|file_claims_11,6900,,"HEADER_DEFENDANT | Callum Coates || HEADER_CHARGE | Possession of cannabis, contrary to section 5(2) Misuse of Drugs Act 1971 || HEADER_COURT | Crown Court at Sheffield"
sha:5221c5bf0e12d8ec6516319e2504d94a8e1a4677536b1524153cbb27ba9ca091,PDF-5221c5bf0e12,CB-TB-917_Stone,5221c5bf0e12d8ec6516319e2504d94a8e1a4677536b1524153cbb27ba9ca091,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_chrome,,,,date_role_hearing_passed_chrome|date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_cctv|file_claims_10,5810,,"HEADER_DEFENDANT | Chloe Stone || HEADER_CHARGE | Assault by beating, contrary to section 39 of the Criminal Justice Act 1988 || HEADER_COURT | Chloe Stone Defendant Chloe Stone Court Ashfield Magistrates' Court"
sha:52d740a31ec1f4c27e8445191ee8958d396d35067e4858d8c2b1554cecab9d08,PDF-52d740a31ec1,CB-TB-848_Bell,52d740a31ec1f4c27e8445191ee8958d396d35067e4858d8c2b1554cecab9d08,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_cctv|file_claims_10,10638,,"HEADER_DEFENDANT | Kian Bell || HEADER_CHARGE | Dangerous driving, contrary to section 2 Road Traffic Act 1988 || HEADER_COURT | Kian Bell Primary defendant Kian Bell Court Oakmere Magistrates' Court"
sha:52cb4c0db3d35825a96a76c8f2367ed169ea0a2d5b94b963dc8c26a70c891656,PDF-52cb4c0db3d3,CB-TB-1884_Quinn,52cb4c0db3d35825a96a76c8f2367ed169ea0a2d5b94b963dc8c26a70c891656,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_cctv|file_claims_12,8853,,"HEADER_DEFENDANT | Bailey Quinn || HEADER_CHARGE | Possession of a controlled drug of Class A with intent to supply, contrary to section 5(3) of the Misuse of Drugs Act 1971 || HEADER_COURT | Primary defendant Bailey Quinn Court Southmere M"
sha:52ffbe65aad95def31dd040b303f6280ff980dc7b23e0fe32c9bf07393f7f324,PDF-52ffbe65aad9,CB-TB-1618_Doyle,52ffbe65aad95def31dd040b303f6280ff980dc7b23e0fe32c9bf07393f7f324,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_cctv|src_continuity|file_claims_13,6217,,HEADER_DEFENDANT | Omar Doyle || HEADER_CHARGE | Doing an act tending and intended to pervert the course of public justice || HEADER_COURT | Crown Court at Liverpool Hearing
sha:52f203f2607b6c9b45aa4c2a697185587a54ca3aa6b929600d3e450dc476c5d8,PDF-52f203f2607b,CB-TB-1208_Shaw,52f203f2607b6c9b45aa4c2a697185587a54ca3aa6b929600d3e450dc476c5d8,OFFLINE_FILE_PROJECTION,,MUTE,mute_stage_despite_pdf,,mute_stage_despite_pdf,,date_role_hearing_passed_chrome|date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_id_procedure|src_parties|src_dates|src_cctv|src_cctv_stills|src_continuity|file_claims_13,6844,,"HEADER_DEFENDANT | Declan Shaw || HEADER_CHARGE | Unlawful wounding, contrary to section 20 Offences || HEADER_COURT | Crown Court at Liverpool"
sha:5325d3dcd3339effa2f1d1f8dd4b6c0c10b8eadae1ee08fe67cf7e37f3d21850,PDF-5325d3dcd333,CB-TB-2158_Austin,5325d3dcd3339effa2f1d1f8dd4b6c0c10b8eadae1ee08fe67cf7e37f3d21850,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_cctv|src_continuity|file_claims_13,10356,,"HEADER_DEFENDANT | Ethan Austin || HEADER_CHARGE | Being concerned in the supply of a controlled drug of Class A, contrary to section 4(3)(b) Misuse of Drugs Act 1971 || HEADER_COURT | Listing Court Hearing Westhaven Magistrates' Court"
sha:52e2676f5504b1ce1498111751449c6b95291ab627ecba5edef380dafca18b2b,PDF-52e2676f5504,CB-TB-107_Newton,52e2676f5504b1ce1498111751449c6b95291ab627ecba5edef380dafca18b2b,OFFLINE_FILE_PROJECTION,,INVENT,invent_court_header,invent_court_header,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_cctv|src_continuity|file_claims_11,12820,,"HEADER_DEFENDANT | Megan Newton || HEADER_CHARGE | Unlawful wounding, contrary to section 20 Offences against the Person Act 1861; affray, || HEADER_COURT | Crown Court at Manchester Hearing"
sha:52d9d8fca71854747e494e99d01e153f02af2627d4104e3995098068d195d8f2,PDF-52d9d8fca718,CB-TB-015_Mitchell,52d9d8fca71854747e494e99d01e153f02af2627d4104e3995098068d195d8f2,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_cctv|src_cctv_stills|src_continuity|file_claims_11,10304,,"HEADER_DEFENDANT | Neil Mitchell Cover || HEADER_CHARGE | Fraud by false representation, s.2 Fraud Act 2006 || HEADER_COURT | Northbridge Magistrates' Court"
sha:53a5cde9b50dcd64747925b24ebc99a6b99196f18c9266824cf91a56167d822f,PDF-53a5cde9b50d,CB-TB-1863_Keane,53a5cde9b50dcd64747925b24ebc99a6b99196f18c9266824cf91a56167d822f,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_cctv|src_continuity|file_claims_12,3226,,"HEADER_DEFENDANT | Jordan Keane || HEADER_CHARGE | Failing to stop after a road accident, contrary to section 170 of the Road Traffic Act 1988 || HEADER_COURT | Crown Court at Preston Court HEARING  Crown Court at Preston Hearing"
sha:5331f6703828d02a9d70fa037a939b91c2184c7ece747e5de1ef97901b97c3f1,PDF-5331f6703828,CB-TB-002_Parker,5331f6703828d02a9d70fa037a939b91c2184c7ece747e5de1ef97901b97c3f1,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_cctv|src_continuity|file_claims_11,6160,,"HEADER_DEFENDANT | Liam Oliver Parker || HEADER_CHARGE | Theft, contrary to s.1 Theft Act 1968 || HEADER_COURT | Liam Oliver Parker Eastmere Magistrates' Court"
sha:5350c520250fd52ee2702b36c6e1e1c475394418371939d9b3ffeb74bdd7ac2a,PDF-5350c520250f,CB-TB-744_Merritt,5350c520250fd52ee2702b36c6e1e1c475394418371939d9b3ffeb74bdd7ac2a,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_cctv|src_cctv_stills|file_claims_11,8728,,"HEADER_DEFENDANT | Molly Merritt || HEADER_CHARGE | Possessing criminal property, contrary to section 329 of the Proceeds of Crime Act 2002 || HEADER_COURT | Southmere Magistrates' Court"
sha:53afeb04fa11ed912deacadaaf8410ec6b11d60d40c41a3cd9e111346b5afbd2,PDF-53afeb04fa11,CB-TB-092_Turner,53afeb04fa11ed912deacadaaf8410ec6b11d60d40c41a3cd9e111346b5afbd2,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_cctv|src_continuity|file_claims_10,4350,,"HEADER_DEFENDANT | Ruby Turner || HEADER_CHARGE | public place, contrary to section 139 Criminal || HEADER_COURT | Southgate Magistrates"
sha:537e24ebf3f2b4349ecf2175ef378af391d1ef4b234b43c0aead89d92c81256f,PDF-537e24ebf3f2,CB-TB-855_Merritt,537e24ebf3f2b4349ecf2175ef378af391d1ef4b234b43c0aead89d92c81256f,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_cctv|src_continuity|file_claims_10,5495,,"HEADER_DEFENDANT | Harvey Merritt || HEADER_CHARGE | Assault occasioning actual bodily harm, s.47 || HEADER_COURT | Harvey Merritt Primary defendant Harvey Merritt Court Westmere Magistrates' Court"
sha:547e48480db13fd06148d468d5d0c668b0421dc31df71a8c0897e377aa134d55,PDF-547e48480db1,CB-TB-1606_Hughes,547e48480db13fd06148d468d5d0c668b0421dc31df71a8c0897e377aa134d55,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_cctv|src_continuity|file_claims_12,8017,,"HEADER_DEFENDANT | Jordan Hughes || HEADER_CHARGE | Robbery, contrary to s.8 Theft Act 1968 || HEADER_COURT | Eastford Magistrates' Court"
sha:53c8d019c62f68726ac0ac164383c02cc6a5808e3188bc4e4d2cb0665538b6b8,PDF-53c8d019c62f,CB-TB-1371_Doyle,53c8d019c62f68726ac0ac164383c02cc6a5808e3188bc4e4d2cb0665538b6b8,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_id_procedure|src_parties|src_dates|src_cctv|src_continuity|file_claims_13,8608,,"HEADER_DEFENDANT | Finley Doyle || HEADER_CHARGE | Driving without due care and attention, contrary to section 3 of the Road Traffic Act 1988 || HEADER_COURT | Riverside Magistrates Court"
sha:53f5e5842fa15329e879a2d29a9df5f69a5896105d9d3a548e4d0b2f3fa5dc89,PDF-53f5e5842fa1,CB-TB-2096_Shaw,53f5e5842fa15329e879a2d29a9df5f69a5896105d9d3a548e4d0b2f3fa5dc89,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_cctv|src_continuity|file_claims_13,9635,,"HEADER_DEFENDANT | Declan Shaw || HEADER_CHARGE | Theft, contrary to s.1 Theft Act 1968 || HEADER_COURT | Eastford Magistrates' Court"
sha:53b63175fcb6edded7a178bcbbe4ee6bdfd55e22d359376c052fc4afb4d892c3,PDF-53b63175fcb6,CB-TB-1775_Brookes,53b63175fcb6edded7a178bcbbe4ee6bdfd55e22d359376c052fc4afb4d892c3,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_cctv|src_continuity|file_claims_12,7078,,"HEADER_DEFENDANT | Reece Brookes || HEADER_CHARGE | Unlawful wounding, contrary to section 20 of the Offences Against the Person Act 1861 || HEADER_COURT | Crown Court at Manchester Hearing"
sha:548bfd18507f617437a915270bb98e560fb02511e209d659bee978380a1b6197,PDF-548bfd18507f,CB-TB-541_Evans,548bfd18507f617437a915270bb98e560fb02511e209d659bee978380a1b6197,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_cctv|src_continuity|file_claims_12,4157,,"HEADER_DEFENDANT | Ella Evans || HEADER_CHARGE | Possession of a controlled drug of Class A with intent to supply, contrary to section 5(3) Misuse of Drugs Act 1971 || HEADER_COURT | Hillford Magistrates Court"
sha:54a7cdd66477d37e8fbd88b4c043f3d7741429f72d8c95d9ed9d4ce4d783da64,PDF-54a7cdd66477,CB-TB-2031_Bennett,54a7cdd66477d37e8fbd88b4c043f3d7741429f72d8c95d9ed9d4ce4d783da64,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_hearing|src_mg_forms|src_dates|src_cctv|file_claims_12,4302,,"HEADER_DEFENDANT | Tom Bennett || HEADER_CHARGE | Dangerous driving, contrary to section 2 Road Traffic Act 1988 || HEADER_COURT | Crown Court at Northbridge Hearing"
sha:54b3097c8888425c77d266f7979388de36f67c35c9c4366bb4c506e563182e82,PDF-54b3097c8888,CB-TB-1820_Lloyd,54b3097c8888425c77d266f7979388de36f67c35c9c4366bb4c506e563182e82,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_cctv|src_continuity|file_claims_12,6347,,"HEADER_DEFENDANT | Naomi Lloyd || HEADER_CHARGE | Fraud by false representation, s.2 Fraud Act 2006 || HEADER_COURT | Crown Court at Liverpool Hearing"
sha:54a087141ec833c2f001c771e57494a3a199e60fe90a50336ab903356dd18a85,PDF-54a087141ec8,CB-TB-317_Blake,54a087141ec833c2f001c771e57494a3a199e60fe90a50336ab903356dd18a85,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_continuity|file_claims_11,13475,,"HEADER_DEFENDANT | Aisha Blake || HEADER_CHARGE | Having an article with blade or point in a public place, contrary to section 139 of the Criminal Justice Act 1988 || HEADER_COURT | Westmere Crown Court"
sha:549a44d9ebbdf59f7ed07f5aa0f689408c67dee43411757cb4d9b3f80f6ac89e,PDF-549a44d9ebbd,CB-TB-094_Ward,549a44d9ebbdf59f7ed07f5aa0f689408c67dee43411757cb4d9b3f80f6ac89e,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_cctv|src_cctv_stills|src_continuity|file_claims_9,6229,,"HEADER_DEFENDANT | Grace Ward || HEADER_CHARGE | Possession of cocaine with intent to supply, contrary to section 5(3) Misuse of Drugs Act || HEADER_COURT | Southgate Magistrates"
